ID,Client Status,status,Client,Client Type, Amount ,Year of current deal,Time of Cancellation (YES = START),sector,Cancelation Reason
421,High,Active,396,Three,5255,3,,Science,
792,High,Active,410,Three,4120,2,,Science,
386,Mid,Active,447,Three,5100,3,,Science,
643,High,Active,472,Two,6435,2,,Science,
1037,Low,Inactive,483,Two,5100,2,,Science,No longer required
1428,High,Active,655,Three,5000,2,,Science,
359,High,Active,661,Three,9230,3,,Science,
690,Mid,Inactive,859,Three,4000,1,,Science,Switched to competitor
1536,High,Active,956,Two,4825,2,,Science,
2446,High,Active,1146,Three,4500,1,,Science,
1157,Mid,Active,101,Three,4500,2,,Science,
18,High,Active,141,Three,4950,2,,Science,
1918,Mid,Active,208,Three,4950,1,,Science,
2616,Mid,Active,411,Three,5000,1,,Science,
2340,High,Active,465,Two,2750,1,,Science,
2507,Mid,Active,505,Three,2500,1,,Science,
2033,Mid,Active,536,Three,4950,1,,Science,
2536,Mid,Active,596,Three,4000,1,,Science,
2262,Mid,Active,755,Three,6000,1,,Science,
1636,Mid,Active,1016,Three,5100,2,,Science,
1792,Low,Active,1055,Three,4500,2,,Science,
482,Mid,Inactive,10,Three,4000,1,,Science,No longer required
2305,High,Active,409,Two,4950,1,,Science,
1192,Mid,Inactive,487,Three,4950,1,,Science,No longer required
1706,Mid,Active,640,Three,5000,1,,Science,
1678,High,Active,683,Three,3500,2,,Science,
1929,High,Active,377,Two,4000,1,,Science,
2388,Mid,Active,590,Three,6000,1,,Science,
430,Mid,Active,756,Three,4750,4,,Science,
2273,High,Active,2,Three,5000,1,,Research and Development,
2321,High,Active,229,Two,5000,1,,Research and Development,
716,High,Active,471,Three,4950,2,,Research and Development,
1560,Low,Inactive,613,Three,4950,1,,Research and Development,Insufficient Funds
1147,Mid,Inactive,960,Three,4950,1,,Research and Development,Switched to competitor
2398,Mid,Active,280,Three,5300,1,,Research and Development,
685,High,Active,345,Three,3605,2,,Research and Development,
851,High,Active,745,Three,3950,1,,Research and Development,
952,Low,Inactive,787,Three,2500,2,,Research and Development,Data Quality
2288,High,Active,926,Three,5500,1,,Research and Development,
1217,High,Active,390,Two,5500,2,,Research and Development,
1836,Mid,Active,637,Two,4500,2,,Research and Development,
1992,high,Active,672,Two,4950,2,,Research and Development,
521,Mid,Active,1130,Two,4635,3,,Research and Development,
1629,Low,Inactive,807,Three,4200,1,,Research and Development,No longer required
1335,Mid,Active,194,Three,4950,2,,Research and Development,
1087,Mid,Inactive,271,Three,4950,1,,Research and Development,No longer required
1392,Low,Active,479,Two,4000,2,,Research and Development,
1136,Mid,Active,863,Three,4950,3,,Research and Development,
1508,High,Active,1139,Three,4950,2,,Research and Development,
2613,Mid,Active,187,Two,8250,1,,Research and Development,
1422,Mid,Inactive,554,Two,4950,1,,Research and Development,Low engagement
523,Mid,Inactive,732,Three,4950,1,,Research and Development,No longer required
1823,High,Active,1138,Three,5100,1,,Research and Development,
1837,High,Active,737,Three,5000,1,,Sports,
747,High,Active,157,Three,6120,3,,Sports,
1387,High,Active,547,Two,4950,2,,Sports,
1110,Mid,Inactive,929,Three,4950,1,,Sports,No longer required
2660,Mid,Active,395,Three,4633,1,,Sports,
1950,Mid,Active,965,Three,4000,2,,Sports,
288,,Inactive,626,Three,3000,2,,Pharmaceuticals,No longer required
1146,High,Active,597,Three,4950,2,,Pharmaceuticals,
2415,Mid,Active,850,Three,5000,1,,Pharmaceuticals,
1126,High,Active,1058,Three,4950,2,,Pharmaceuticals,
2500,high,Active,665,Three,9700,1,,Pharmaceuticals,
999,High,Active,985,Three,4950,2,,Pharmaceuticals,
1235,Low,Active,111,Three,5500,2,,Pharmaceuticals,
760,High,Active,332,Three,4950,3,,Pharmaceuticals,
2404,Mid,Active,997,Three,4000,1,,Pharmaceuticals,
1032,Mid,Inactive,781,Three,2000,1,,Internet,No longer required
1313,Mid,Inactive,785,Three,4000,1,Mid-term,Internet,Insufficient Funds
1040,Mid,Inactive,1027,Three,4950,1,,Internet,No longer required
297,Mid,Active,5,Two,4500,3,,Internet,
2281,High,Active,49,Two,5305,1,,Internet,
773,Low,Active,82,Two,4950,3,,Internet,
828,High,Active,108,Three,4950,2,,Internet,
1891,High,Active,264,Two,4650,1,,Internet,
647,Low,Inactive,266,Three,4950,1,,Internet,Insufficient Funds
2462,Mid,Active,322,Three,4000,1,,Internet,
968,Mid,Active,412,Three,5225,1,,Internet,
208,Mid,Active,464,Two,4500,5,,Internet,
1577,High,Active,533,Two,5100,2,,Internet,
1637,High,Active,803,Two,4950,2,,Internet,
888,High,Active,812,Two,4750,3,,Internet,
1053,Mid,Active,935,Two,4000,2,,Internet,
1243,High,Active,955,Two,4950,2,,Internet,
1066,High,Active,992,Two,4950,2,,Internet,
2169,High,Active,1014,Two,4950,1,,Internet,
1786,High,Active,1020,Two,5000,1,,Internet,
1638,Mid,Active,1111,Three,4950,2,,Internet,
1458,Mid,Active,1122,Two,4750,2,,Internet,
1696,Mid,Active,1124,Two,5500,1,,Internet,
1653,Mid,Inactive,775,Three,5500,1,,Internet,Data Quality
2477,High,Inactive,122,Three,5500,1,,Internet,No longer required
2391,High,Active,182,Two,4300,1,,Internet,
2535,High,Active,919,Three,5000,1,,Internet,
627,Low,Inactive,1041,Three,5100,2,,Internet,No longer required
1922,High,Active,1061,Three,5000,1,,Internet,
2519,High,Active,1103,Three,5000,1,,Internet,
2003,High,Active,1125,Two,5000,1,,Internet,
791,Mid,Active,1132,Two,4120,3,,Internet,
2514,Mid,Active,31,Three,4950,1,,Internet,
1460,Mid,Active,125,Two,4950,2,,Internet,
1649,Mid,Active,138,Three,3000,2,,Internet,
1627,Mid,Active,268,Three,4000,2,,Internet,
969,high,Active,778,Two,5100,1,,Internet,
2006,Mid,Active,949,Three,5000,1,,Internet,
1643,Mid,Active,1007,Three,5500,1,,Internet,
1801,Mid,Active,1030,Three,4000,2,,Internet,
2054,Mid,Active,1032,Three,3500,2,,Internet,
1955,High,Active,1039,Two,4500,1,,Internet,
1672,Low,Inactive,534,Three,4950,1,,Internet,No longer required
1346,Mid,Inactive,870,Three,2500,1,,Internet,Insufficient Funds
1620,Mid,Inactive,1017,Three,4950,1,,Internet,No longer required
1674,High,Active,185,Three,5500,2,,Internet,
1733,High,Inactive,256,Two,4000,1,Yes,Internet,Switched to competitor
1129,Mid,Inactive,406,Three,5253,2,,Internet,No longer required
2188,High,Active,425,Three,5500,1,,Internet,
615,Mid,Inactive,463,Three,4500,1,,Internet,No longer required
1673,High,Active,521,Three,4950,2,,Internet,
1898,High,Active,642,Two,5500,1,,Internet,
1569,High,Active,978,Two,5950,2,,Internet,
1936,High,Active,987,Three,4950,1,,Internet,
1306,Mid,Active,1046,Three,4500,3,,Internet,
2645,Mid,Active,562,Three,4500,1,,Internet,
2621,Mid,Active,750,Three,1000,1,,Internet,
1915,High,Active,933,Three,3500,1,,Internet,
874,Mid,Inactive,558,Three,2500,1,,Internet,Insufficient Funds
1479,Low,Inactive,804,Three,18750,1,,Internet,No longer required
1585,Mid,Active,120,Two,3500,1,,Internet,
1446,High,Active,191,Three,4500,2,,Internet,
1780,Mid,Active,294,Two,4950,2,,Internet,
1824,High,Active,709,Two,4950,2,,Internet,
927,high,Active,193,Three,7500,2,,Defence,
50,Mid,Active,308,Three,4690,5,,Defence,
1761,High,Active,320,Three,5000,2,,Defence,
893,Mid,Active,295,Three,5100,3,,Defence,
2017,high,Active,704,Three,5500,1,,Defence,
